Virtual User Script started at : 8/15/2018 10:36:57 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.0.0 for Windows 8; build 2739 (Nov 30 2014 23:13:05)  	[MsgId: MMSG-27143]
Add_Cart.c(25): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(25): web_url("login.jsp") was successful, 2470 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(34): web_submit_form("login.jsp_2") started  	[MsgId: MMSG-26355]
Add_Cart.c(34): Submitting form to "http://35.196.208.144:8181/bodgeit/login.jsp", Target Frame=""  	[MsgId: MMSG-27978]
Add_Cart.c(34): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(34): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(34): web_submit_form("login.jsp_2") was successful, 1942 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(41): web_link("Doodahs") started  	[MsgId: MMSG-26355]
Add_Cart.c(41): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?typeid=6", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(41): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(41): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(41): web_link("Doodahs") was successful, 2839 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(46): web_link("Zip a dee doo dah") started  	[MsgId: MMSG-26355]
Add_Cart.c(46): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?prodid=26", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(46): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(46): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(46): Found resource "http://35.196.208.144:8181/bodgeit/images/130.png" in HTML "http://35.196.208.144:8181/bodgeit/product.jsp?prodid=26"  	[MsgId: MMSG-26659]
Add_Cart.c(46): Found resource "http://35.196.208.144:8181/bodgeit/images/129.png" in HTML "http://35.196.208.144:8181/bodgeit/product.jsp?prodid=26"  	[MsgId: MMSG-26659]
Add_Cart.c(46): web_link("Zip a dee doo dah") was successful, 4236 body bytes, 857 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(51): web_submit_form("basket.jsp") started  	[MsgId: MMSG-26355]
Add_Cart.c(51): Submitting form to "http://35.196.208.144:8181/bodgeit/basket.jsp", Target Frame=""  	[MsgId: MMSG-27978]
Add_Cart.c(51): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(51): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(51): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(51): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(51): web_submit_form("basket.jsp") was successful, 9301 body bytes, 255 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Add_Cart.c(56): web_link("Widgets") started  	[MsgId: MMSG-26355]
Add_Cart.c(56): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?typeid=1", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(56): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(56): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(56): web_link("Widgets") was successful, 2829 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(61): web_link("Complex Widget") started  	[MsgId: MMSG-26355]
Add_Cart.c(61): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?prodid=2", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(61): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(61): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(61): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(61): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(61): web_link("Complex Widget") was successful, 3576 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(66): web_submit_form("basket.jsp_2") started  	[MsgId: MMSG-26355]
Add_Cart.c(66): Submitting form to "http://35.196.208.144:8181/bodgeit/basket.jsp", Target Frame=""  	[MsgId: MMSG-27978]
Add_Cart.c(66): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(66): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(66): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(66): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(66): web_submit_form("basket.jsp_2") was successful, 9302 body bytes, 255 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Add_Cart.c(71): web_link("About Us") started  	[MsgId: MMSG-26355]
Add_Cart.c(71): Linking to "http://35.196.208.144:8181/bodgeit/about.jsp", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(71): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(71): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(71): web_link("About Us") was successful, 2242 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(76): web_link("Gizmos") started  	[MsgId: MMSG-26355]
Add_Cart.c(76): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?typeid=5", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(76): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(76): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(76): web_link("Gizmos") was successful, 2918 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(81): web_link("Whatchamacallits") started  	[MsgId: MMSG-26355]
Add_Cart.c(81): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?typeid=7", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(81): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(81): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(81): web_link("Whatchamacallits") was successful, 2974 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(86): web_link("Contact Us") started  	[MsgId: MMSG-26355]
Add_Cart.c(86): Linking to "http://35.196.208.144:8181/bodgeit/contact.jsp", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(86): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(86): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(86): web_link("Contact Us") was successful, 2412 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(91): web_link("Gizmos_2") started  	[MsgId: MMSG-26355]
Add_Cart.c(91): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?typeid=5", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(91): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(91): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(91): web_link("Gizmos_2") was successful, 2918 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(96): web_link("Doodahs_2") started  	[MsgId: MMSG-26355]
Add_Cart.c(96): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?typeid=6", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(96): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(96): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(96): web_link("Doodahs_2") was successful, 2839 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(101): web_link("Gizmos_3") started  	[MsgId: MMSG-26355]
Add_Cart.c(101): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?typeid=5", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(101): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(101): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(101): web_link("Gizmos_3") was successful, 2918 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(106): web_link("GZ ZX3") started  	[MsgId: MMSG-26355]
Add_Cart.c(106): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?prodid=23", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(106): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(106): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(106): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(106): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(106): web_link("GZ ZX3") was successful, 3356 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(111): web_link("Gizmos_4") started  	[MsgId: MMSG-26355]
Add_Cart.c(111): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?typeid=5", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(111): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(111): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(111): web_link("Gizmos_4") was successful, 2918 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(117): web_link("GZ XT4") started  	[MsgId: MMSG-26355]
Add_Cart.c(117): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?prodid=22", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(117): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(117): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(117): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(117): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(117): web_link("GZ XT4") was successful, 3456 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(122): web_link("Gizmos_5") started  	[MsgId: MMSG-26355]
Add_Cart.c(122): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?typeid=5", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(122): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(122): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(122): web_link("Gizmos_5") was successful, 2918 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(128): web_link("GZ FZ8") started  	[MsgId: MMSG-26355]
Add_Cart.c(128): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?prodid=24", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(128): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(128): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(128): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(128): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(128): web_link("GZ FZ8") was successful, 3329 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(133): web_link("Gizmos_6") started  	[MsgId: MMSG-26355]
Add_Cart.c(133): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?typeid=5", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(133): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(133): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(133): web_link("Gizmos_6") was successful, 2918 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(139): web_link("GZ K77") started  	[MsgId: MMSG-26355]
Add_Cart.c(139): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?prodid=25", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(139): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(139): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(139): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(139): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(139): web_link("GZ K77") was successful, 3490 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(144): web_url("product.jsp") started  	[MsgId: MMSG-26355]
Add_Cart.c(144): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(144): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(144): Downloading resource "http://10.28.14.56/vshoc/css/css.ashx?t=login&l=1033" (specified by argument number 9)  	[MsgId: MMSG-26577]
Add_Cart.c(144): web_url("product.jsp") was successful, 2929 body bytes, 541 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(155): web_link("Bonzo dog doo dah") started  	[MsgId: MMSG-26355]
Add_Cart.c(155): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?prodid=28", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(155): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(155): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(155): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(155): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(155): web_link("Bonzo dog doo dah") was successful, 3389 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(160): web_set_sockets_option started  	[MsgId: MMSG-26355]
Add_Cart.c(160): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Add_Cart.c(162): web_submit_form("basket.jsp_3") started  	[MsgId: MMSG-26355]
Add_Cart.c(162): Submitting form to "http://35.196.208.144:8181/bodgeit/basket.jsp", Target Frame=""  	[MsgId: MMSG-27978]
Add_Cart.c(162): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(162): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(162): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(162): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(162): web_submit_form("basket.jsp_3") was successful, 9304 body bytes, 255 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Add_Cart.c(167): web_link("Doodahs_3") started  	[MsgId: MMSG-26355]
Add_Cart.c(167): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?typeid=6", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(167): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(167): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(167): web_link("Doodahs_3") was successful, 2839 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(172): web_link("Doo dah day") started  	[MsgId: MMSG-26355]
Add_Cart.c(172): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?prodid=27", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(172): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(172): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(172): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(172): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(172): web_link("Doo dah day") was successful, 3293 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(177): web_submit_form("basket.jsp_4") started  	[MsgId: MMSG-26355]
Add_Cart.c(177): Submitting form to "http://35.196.208.144:8181/bodgeit/basket.jsp", Target Frame=""  	[MsgId: MMSG-27978]
Add_Cart.c(177): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(177): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(177): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(177): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(177): web_submit_form("basket.jsp_4") was successful, 9305 body bytes, 255 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Add_Cart.c(182): web_link("Thingamajigs") started  	[MsgId: MMSG-26355]
Add_Cart.c(182): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?typeid=3", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(182): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(182): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(182): web_link("Thingamajigs") was successful, 3409 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(187): web_link("TGJ AAA") started  	[MsgId: MMSG-26355]
Add_Cart.c(187): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?prodid=9", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(187): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(187): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(187): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(187): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(187): web_link("TGJ AAA") was successful, 3548 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(192): web_submit_form("basket.jsp_5") started  	[MsgId: MMSG-26355]
Add_Cart.c(192): Submitting form to "http://35.196.208.144:8181/bodgeit/basket.jsp", Target Frame=""  	[MsgId: MMSG-27978]
Add_Cart.c(192): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(192): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(192): Resource "http://35.196.208.144:8181/bodgeit/images/130.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(192): Resource "http://35.196.208.144:8181/bodgeit/images/129.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(192): web_submit_form("basket.jsp_5") was successful, 9308 body bytes, 255 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Add_Cart.c(197): web_link("Doodahs_4") started  	[MsgId: MMSG-26355]
Add_Cart.c(197): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?typeid=6", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(197): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(197): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(197): web_link("Doodahs_4") was successful, 2839 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(202): web_link("Gizmos_7") started  	[MsgId: MMSG-26355]
Add_Cart.c(202): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?typeid=5", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(202): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(202): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(202): web_link("Gizmos_7") was successful, 2918 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(207): web_link("Thingamajigs_2") started  	[MsgId: MMSG-26355]
Add_Cart.c(207): Linking to "http://35.196.208.144:8181/bodgeit/product.jsp?typeid=3", Target Frame=""  	[MsgId: MMSG-27994]
Add_Cart.c(207): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(207): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Add_Cart.c(207): web_link("Thingamajigs_2") was successful, 3409 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Add_Cart.c(212): web_link("TGJ GGG") started  	[MsgId: MMSG-26355]
